,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Micrococcales,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Streptomycetales,k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales,k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Eggerthellales,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales,k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales,k__Bacteria;p__Chlamydiae;c__Chlamydiia;o__Chlamydiales,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Acidaminococcales,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales,k__Bacteria;p__Firmicutes;c__Tissierellia;o__Tissierellales,k__Bacteria;p__Fusobacteria;c__Fusobacteriia;o__Fusobacteriales,k__Bacteria;p__Lentisphaerae;c__Lentisphaeria;o__Victivallales,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales,k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales,k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Vibrionales,k__Bacteria;p__Spirochaetes;c__Spirochaetia;o__Brachyspirales,k__Bacteria;p__Spirochaetes;c__Spirochaetia;o__Spirochaetales,k__Bacteria;p__Synergistetes;c__Synergistia;o__Synergistales,k__Bacteria;p__Tenericutes;c__Mollicutes;o__Mycoplasmatales,k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales
0,1.197138825196289,7.458283468042391,0.5910030216259727,2.095080418402248,-0.1021441589339726,0.185537913517809,6.414048917108992,5.092662831244399,10.109281421953725,-1.2007564476020818,0.5910030216259727,0.8786850940777526,3.9350419894481794,10.338528532587004,5.710990852649592,0.185537913517809,-0.1021441589339726,2.2004409340600724,1.689615310294082,0.185537913517809,-1.2007564476020818,-1.2007564476020818,3.674440875599069,-1.2007564476020818,5.483855280065844,-0.1021441589339726,-1.2007564476020818,0.7451537014532317,2.018119377266117,-0.5076092670421364,1.284150202185918,-0.5076092670421364,1.8902860057562345,-1.2007564476020818,-0.5076092670421364,-1.2007564476020818,-1.2007564476020818,4.169881580525581
1,1.9859353681599536,7.652233892222227,0.636008651210938,0.9926835951496696,-0.6167543172844301,-0.6167543172844301,6.66014780713176,5.770125002078215,10.746400030226184,-1.3099014978443757,0.2995364145897241,0.0763928632755153,4.179036228312311,10.551855229666424,6.240233844644053,0.481857971383679,-1.3099014978443757,2.4277681204389925,2.679082548719899,1.0879937749539952,-1.3099014978443757,-1.3099014978443757,4.416946249742821,-1.3099014978443757,6.334060451158154,0.636008651210938,-1.3099014978443757,-0.6167543172844301,2.9242050067528838,-0.6167543172844301,0.9926835951496696,-0.2112892091762663,1.462687224395406,-0.6167543172844301,0.0763928632755153,-1.3099014978443757,-1.3099014978443757,6.498421552546681
2,2.311399364802913,7.720191804905099,0.8591470358912243,2.1748238297971607,-0.4401359482390372,0.6584763404290737,6.962518803958832,6.146035706615638,11.066885455344096,-1.5387482369071463,0.4071619121481671,1.5522942164511695,4.382830182736669,10.742260252282264,6.565955231463962,1.294465107149069,-1.5387482369071463,2.431543676644976,3.754556587817346,0.7638368560868987,-1.5387482369071463,-0.4401359482390372,4.903791929561052,0.4071619121481671,6.790427205170255,0.5406933047726898,-1.5387482369071463,0.5406933047726898,3.44485838480119,-0.1524538757872555,1.1003090927081125,-1.5387482369071463,1.895238967577999,-1.5387482369071463,0.4071619121481671,-1.5387482369071463,-1.5387482369071463,7.729483613484813
3,2.2102986219027567,7.942830509844944,-0.5622901003370249,1.309512076564566,-0.1568249922288611,-0.1568249922288611,7.330535425914093,6.336928847622826,10.242963205456697,-1.2554372808969705,-1.2554372808969705,-0.5622901003370249,4.309083126425723,10.79313324165576,6.440320709657791,0.3540006315371293,-1.2554372808969705,3.088368140956714,1.8800569350321796,1.1424579919014004,-1.2554372808969705,-1.2554372808969705,3.964918544181355,-0.1568249922288611,6.554915402827319,0.1308570802229205,-1.2554372808969705,-0.5622901003370249,1.922616549450975,-1.2554372808969705,2.887697445494563,-1.2554372808969705,0.3540006315371293,-1.2554372808969705,-0.1568249922288611,-1.2554372808969705,-1.2554372808969705,6.5360855382537615
4,1.042514727688518,7.801479933085494,-1.0369268139913164,1.52802254347022,-1.0369268139913164,-1.0369268139913164,6.160508540105274,5.20139781104819,10.091394433538076,-1.0369268139913164,-1.0369268139913164,0.3493675471285744,4.554060166519539,10.748069499916474,5.652672455187649,0.9089833350639952,0.3493675471285744,2.6766452527129907,0.5725110984427833,0.0616854746767927,-1.0369268139913164,-1.0369268139913164,3.5169500776092235,-1.0369268139913164,5.11154148192633,0.0616854746767927,-1.0369268139913164,-1.0369268139913164,1.160297763344902,-1.0369268139913164,3.239739305024738,-0.3437796334313709,-1.0369268139913164,-1.0369268139913164,0.5725110984427833,-1.0369268139913164,-1.0369268139913164,3.345099820682565
5,1.7379834353369397,8.261854836612937,0.7394546052258129,1.501594657272708,-0.1078432551613914,-0.5133083632695552,6.60349154264729,5.789310612475349,10.3198105380778,-0.5133083632695552,-1.2064555438295006,0.402982368604599,4.200716227630617,10.737862651258808,6.125259425896965,0.1798388172903902,-1.2064555438295006,2.194741837832653,2.0124202810387004,0.5853039253985539,-1.2064555438295006,-1.2064555438295006,3.4282734444001344,-0.5133083632695552,5.168569275998595,-0.1078432551613914,-0.5133083632695552,-0.1078432551613914,1.9715982865184447,-0.5133083632695552,1.9715982865184447,-0.1078432551613914,1.0961295491645444,-1.2064555438295006,0.7394546052258129,-1.2064555438295006,-1.2064555438295006,3.713525381998624
6,1.7987510962437128,8.687177921206036,-1.2457713414797098,1.23913530830829,-0.5526241609197644,-0.1471590528116007,6.565392043545568,5.851777509135083,10.359496266664948,-0.1471590528116007,-1.2457713414797098,-1.2457713414797098,4.44458811284435,10.798246972492702,6.258620217681528,0.5459881277483447,-0.5526241609197644,2.365146571164514,3.5745102241253264,1.0568137515143352,-1.2457713414797098,-1.2457713414797098,3.659503436958719,-1.2457713414797098,5.829191856486333,0.3636665709543898,-1.2457713414797098,0.140523019640181,3.328939637023673,-1.2457713414797098,2.724520572072411,-1.2457713414797098,1.0568137515143352,-1.2457713414797098,0.5459881277483447,-1.2457713414797098,-1.2457713414797098,6.211837948235896
7,1.1679900467396465,8.237013473317905,-1.1345950462543986,-0.4414478656944531,-0.4414478656944531,-1.1345950462543986,6.434300617152597,5.63619437765458,10.583945235479076,-0.4414478656944531,-1.1345950462543986,-0.4414478656944531,4.802941158828027,11.196143559831564,6.398028572534389,0.8113151028009149,-1.1345950462543986,3.450372432416172,0.944846495425436,0.657164422973656,-1.1345950462543986,-1.1345950462543986,4.426086584761128,-1.1345950462543986,5.836135031889127,0.2516993148654922,-1.1345950462543986,-1.1345950462543986,0.944846495425436,-1.1345950462543986,3.5001339419752373,-0.0359827575862894,-0.4414478656944531,-1.1345950462543986,-0.0359827575862894,-0.4414478656944531,-1.1345950462543986,5.087981221816969
8,1.0728407326553029,8.309420027420398,-0.0257715560128062,1.1782012483131297,0.2619105164389754,-1.1243838446809151,5.959004002944379,5.507617932714714,10.29921848232911,-1.1243838446809151,-1.1243838446809151,-0.4312366641209699,4.208334948584453,10.915687343797387,6.0113035023472285,0.4850540677531842,-1.1243838446809151,3.594115026614179,1.3605228051070846,0.2619105164389754,-1.1243838446809151,-1.1243838446809151,3.179681248523254,-1.1243838446809151,5.378406201234708,-0.4312366641209699,-1.1243838446809151,-1.1243838446809151,1.440565512780621,-1.1243838446809151,4.07962284239588,-1.1243838446809151,0.2619105164389754,-1.1243838446809151,0.2619105164389754,-1.1243838446809151,-1.1243838446809151,4.326654608884785
9,2.012357468332496,9.116330360689586,-1.1656963620154492,1.4733609675998096,-1.1656963620154492,-0.4725491814555038,7.066743796454887,5.7043570497826765,10.417006999562195,-1.1656963620154492,-1.1656963620154492,0.2205979991044415,4.818239918671741,11.131427406398666,6.267378986883131,-0.0670840733473401,-1.1656963620154492,3.724652766206305,2.3000395407842777,0.4437415504186504,-1.1656963620154492,-1.1656963620154492,3.570502086379045,-1.1656963620154492,5.398159164516678,-0.0670840733473401,-1.1656963620154492,-0.4725491814555038,1.9253460913428668,-1.1656963620154492,3.4394738239726426,-1.1656963620154492,0.2205979991044415,-1.1656963620154492,0.4437415504186504,-0.4725491814555038,-1.1656963620154492,2.8947466485309707
10,1.589432365835913,8.959885238096888,0.835660563459534,0.953443599115916,-0.5506337976603568,-1.2437809782203022,6.840473128087015,5.7316329492356495,10.576099634545292,-0.5506337976603568,-1.2437809782203022,-0.1451686895521931,5.108848418099264,11.247729974401802,6.416333340953626,0.3656569342137974,-1.2437809782203022,4.588101499063214,2.339737960235807,1.0588041147737428,-1.2437809782203022,-1.2437809782203022,3.4006099209210703,-1.2437809782203022,4.833861265128732,1.1541142945780685,-1.2437809782203022,-1.2437809782203022,2.052055887784027,-1.2437809782203022,3.938002572071783,-0.1451686895521931,-0.1451686895521931,-1.2437809782203022,0.1425133828995886,-1.2437809782203022,-1.2437809782203022,3.954716053045523
11,2.168668413683582,9.387155377690345,-1.0894281243378998,1.6186220767643107,-0.3962809437779544,-1.0894281243378998,7.448743473463529,5.34351196840128,10.101982679644095,-1.0894281243378998,-1.0894281243378998,-0.3962809437779544,5.302488989054703,10.882825438630643,6.06362351059958,0.5200097880961998,-1.0894281243378998,4.130927700740425,1.1077964529983184,0.7023313448901547,-1.0894281243378998,-1.0894281243378998,2.8225948810902466,-1.0894281243378998,5.017594763404354,0.296866236781991,-1.0894281243378998,-1.0894281243378998,0.7023313448901547,-1.0894281243378998,4.49782053406235,-0.3962809437779544,-1.0894281243378998,-1.0894281243378998,0.0091841643302092,-1.0894281243378998,-1.0894281243378998,2.129447700530301
12,1.2158202898236254,7.490163725877368,-0.9814042875125928,0.1172080011555163,-0.9814042875125928,-0.9814042875125928,4.879381935953273,4.853406449550012,10.520510784937583,-0.9814042875125928,-0.9814042875125928,-0.9814042875125928,3.960238135096711,10.30429430070579,5.798517619959658,0.6280336249215068,-0.9814042875125928,3.572472604087947,1.5035023622754071,0.1172080011555163,-0.9814042875125928,-0.9814042875125928,2.4197930941495613,-0.9814042875125928,5.415525367703553,-0.2882571069526474,-0.9814042875125928,-0.9814042875125928,2.4843316152871324,-0.9814042875125928,2.779795828180969,-0.9814042875125928,-0.9814042875125928,-0.9814042875125928,0.6280336249215068,-0.9814042875125928,-0.9814042875125928,5.324870999435422
13,1.963546831931593,7.797661141638242,-0.3878284252318842,0.0176366828762795,-1.0809756057918296,-1.0809756057918296,5.250526244101861,5.111386883683042,10.90947512982298,-1.0809756057918296,-1.0809756057918296,-1.0809756057918296,4.227292091609375,10.465200865962297,6.166816975976016,0.3053187553280612,-1.0809756057918296,3.153130898805429,1.316919667006541,-0.3878284252318842,-1.0809756057918296,-1.0809756057918296,3.077907477567841,-0.3878284252318842,6.114961620683739,-0.3878284252318842,-1.0809756057918296,-1.0809756057918296,3.7632114806667616,-1.0809756057918296,2.5299423068523943,-1.0809756057918296,-0.3878284252318842,-1.0809756057918296,0.7107838634362249,-1.0809756057918296,-1.0809756057918296,6.44034237440741
14,2.128489030398171,7.69477622263275,-1.1296075076233123,1.1729775853707345,-1.1296075076233123,-1.1296075076233123,6.332032884585263,5.559991761555655,9.818388074587723,-1.1296075076233123,-1.1296075076233123,1.3552991421646894,6.228586245109721,10.749265774993765,6.800238922119192,0.4798304048107891,-1.1296075076233123,4.818427481557334,0.662151961604744,-1.1296075076233123,-1.1296075076233123,-1.1296075076233123,1.814831471543128,-1.1296075076233123,4.55397225971537,0.662151961604744,-1.1296075076233123,-1.1296075076233123,2.271589874038844,-1.1296075076233123,4.739689405510463,0.662151961604744,-1.1296075076233123,-1.1296075076233123,-1.1296075076233123,-1.1296075076233123,-1.1296075076233123,5.380650832899838
15,1.8237253243952785,7.845018324548651,-0.37349925294094,1.498302923960651,-1.0666464335008854,-1.0666464335008854,6.486115650713262,4.47461711165754,10.627057732005785,-1.0666464335008854,-1.0666464335008854,0.5427914789332142,4.997138775186722,10.443816000697858,6.015062152604689,0.5427914789332142,-1.0666464335008854,3.7373746112323705,0.5427914789332142,-1.0666464335008854,-1.0666464335008854,-1.0666464335008854,2.922337613063389,-0.37349925294094,5.5939287163388,-0.37349925294094,-1.0666464335008854,-1.0666464335008854,3.96379148789155,-1.0666464335008854,3.315380201172996,-1.0666464335008854,-0.37349925294094,-1.0666464335008854,-0.37349925294094,-1.0666464335008854,-1.0666464335008854,3.96379148789155
16,1.838557652008733,8.699520769484112,-0.1073524970465804,1.684406972181474,-0.1073524970465804,-1.2059647857146896,6.357235806643381,5.036258479740475,10.479602201996189,-0.5128176051547442,-1.2059647857146896,-0.5128176051547442,5.330726811876615,10.967744779258393,6.309924299500436,0.8734767559651466,-0.5128176051547442,4.755040553908584,2.29054277575179,0.40347312671941,-1.2059647857146896,-1.2059647857146896,3.494515580077726,-0.5128176051547442,5.329276485298969,0.9912597916215304,-1.2059647857146896,-1.2059647857146896,1.92952943021446,-1.2059647857146896,3.763848513861311,-1.2059647857146896,-0.5128176051547442,-1.2059647857146896,0.8734767559651466,-1.2059647857146896,-1.2059647857146896,4.362379718046407
17,1.6402685871677534,8.907095934688343,-0.0337078464039191,1.432629222389508,-1.1323201350720282,-1.1323201350720282,6.044698630837871,4.675822354908416,10.440222385466669,-1.1323201350720282,-1.1323201350720282,-1.1323201350720282,5.411591710492764,11.174877569218388,6.103299005994721,1.06490444226419,-1.1323201350720282,4.5912649668803525,0.8135900139832852,-0.0337078464039191,-1.1323201350720282,-1.1323201350720282,3.727492269289644,-1.1323201350720282,5.049764771644603,1.2655751377263424,-1.1323201350720282,-1.1323201350720282,2.3940403895441325,-1.1323201350720282,3.9428536801617984,-1.1323201350720282,-0.4391729545120828,-1.1323201350720282,0.8135900139832852,-1.1323201350720282,-1.1323201350720282,3.211485286781656
