,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Micrococcales,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Streptomycetales,k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales,k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Eggerthellales,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales,k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales,k__Bacteria;p__Chlamydiae;c__Chlamydiia;o__Chlamydiales,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Acidaminococcales,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales,k__Bacteria;p__Firmicutes;c__Tissierellia;o__Tissierellales,k__Bacteria;p__Fusobacteria;c__Fusobacteriia;o__Fusobacteriales,k__Bacteria;p__Lentisphaerae;c__Lentisphaeria;o__Victivallales,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales,k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales,k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Vibrionales,k__Bacteria;p__Spirochaetes;c__Spirochaetia;o__Brachyspirales,k__Bacteria;p__Spirochaetes;c__Spirochaetia;o__Spirochaetales,k__Bacteria;p__Synergistetes;c__Synergistia;o__Synergistales,k__Bacteria;p__Tenericutes;c__Mollicutes;o__Mycoplasmatales,k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales
18,1.4856732701260675,9.234650847733514,0.5693825382519133,1.722062048190299,0.1639174301437478,-0.123764642308032,6.509115098269542,5.012033794742229,10.165857946035048,-0.123764642308032,0.3870609814579584,0.7235332180791705,4.110341862289228,10.48788184840848,5.783412088277361,0.1639174301437478,-1.2223769309761412,3.754356811444432,2.4152092287502445,-0.5292297504161958,-1.2223769309761412,0.3870609814579584,3.2994116460728984,-1.2223769309761412,5.235961352368648,1.416680398639116,-1.2223769309761412,0.1639174301437478,2.820674336858408,-0.123764642308032,1.868665522382173,-0.5292297504161958,1.2625297188118587,-1.2223769309761412,0.1639174301437478,-1.2223769309761412,-1.2223769309761412,-1.2223769309761412
19,0.7023652248981982,7.640067580248288,-0.9070726875359014,0.7023652248981982,-0.213925506975956,-0.9070726875359014,5.415492552391383,4.136352429383345,9.682210086014546,-0.213925506975956,-0.9070726875359014,-0.9070726875359014,4.129879914877727,9.78141169919005,5.303527389488751,-0.9070726875359014,-0.9070726875359014,3.06321922601622,1.6578766699256349,-0.213925506975956,-0.9070726875359014,-0.9070726875359014,2.5586632152638247,-0.9070726875359014,4.668876415610415,-0.213925506975956,-0.9070726875359014,-0.9070726875359014,3.341422554513457,-0.9070726875359014,2.270981142812044,-0.9070726875359014,0.4792216735839893,-0.9070726875359014,-0.213925506975956,-0.9070726875359014,-0.9070726875359014,2.7038452251083225
20,1.2003620866067557,8.050605948274077,0.6125754217046371,0.3894318703904265,-0.9968624907294644,-0.9968624907294644,5.812176815313515,4.666097989406482,10.137478327537814,-0.9968624907294644,-0.9968624907294644,-0.9968624907294644,4.544401054428962,10.823606495788102,5.914884809522211,0.1017497979386465,-0.9968624907294644,3.5029471796008016,0.3894318703904265,0.6125754217046371,-0.9968624907294644,-0.9968624907294644,2.8317789057596308,-0.9968624907294644,4.127101488673795,0.6125754217046371,-0.9968624907294644,-0.9968624907294644,0.1017497979386465,-0.9968624907294644,2.33534201944574,0.3894318703904265,-0.9968624907294644,-0.9968624907294644,-0.3037153101695189,-0.9968624907294644,-0.9968624907294644,2.915160514698682
21,1.324336986756146,8.213215209968594,0.4080462548819898,-0.2851009256779555,-0.9782481062379008,-0.9782481062379008,6.188017867895738,5.135434073594331,9.852113971712027,-0.9782481062379008,-0.9782481062379008,-0.9782481062379008,3.4760991900156077,10.048186559981133,5.589829805174076,0.1203641824302099,-0.9782481062379008,2.487487796561826,-0.2851009256779555,0.6311898061962005,-0.9782481062379008,-0.9782481062379008,2.60527083221821,-0.9782481062379008,5.22630965633079,0.8135113629901554,-0.9782481062379008,-0.9782481062379008,3.2558583983593588,-0.2851009256779555,0.1203641824302099,-0.2851009256779555,-0.2851009256779555,-0.9782481062379008,-0.2851009256779555,-0.9782481062379008,-0.9782481062379008,5.537944969805064
22,1.7060136290150236,8.335376882452472,-0.0857458402130308,0.6074013403469145,-0.0857458402130308,-1.1843581288811418,6.562806837639194,5.541875273477606,10.478847678671578,-0.4912109483211964,-1.1843581288811418,-1.1843581288811418,4.118946779177935,10.351902930786052,6.042577889612148,0.201936232238749,-1.1843581288811418,2.893179315024579,2.707462169229485,0.4250797835529596,-1.1843581288811418,-1.1843581288811418,3.005296613145285,-1.1843581288811418,5.802208330525286,0.7615520201741717,-1.1843581288811418,-1.1843581288811418,3.635923436723896,-1.1843581288811418,1.3805912285803963,-0.0857458402130308,0.201936232238749,-1.1843581288811418,0.201936232238749,-1.1843581288811418,-1.1843581288811418,7.247277174173449
23,1.1762335735826372,7.331091667599056,-0.3278438231936373,0.0776212849145281,0.0776212849145281,-1.0209910037535828,5.963725316364684,5.283457798668399,10.025779416659091,-1.0209910037535828,-1.0209910037535828,-1.0209910037535828,4.47617722153962,10.454585595064156,6.141406493602136,0.5884469086805186,-1.0209910037535828,3.309742336532749,1.543958353707955,0.7707684654744735,-1.0209910037535828,-1.0209910037535828,2.6425706423760644,-1.0209910037535828,5.38423745427726,-0.3278438231936373,-1.0209910037535828,-1.0209910037535828,1.0584505379262534,-1.0209910037535828,1.9234479754128595,0.0776212849145281,-1.0209910037535828,-1.0209910037535828,0.0776212849145281,-1.0209910037535828,-1.0209910037535828,5.415159364615846
24,1.9373045988775013,8.209066060621836,-0.0551255658127054,1.0434867228554054,-0.4605906739208691,-1.1537378544808146,6.3339959069556295,5.648656908843496,10.319052879749297,-1.1537378544808146,-1.1537378544808146,-0.4605906739208691,5.778710037091694,10.914198526543576,6.452152146572307,1.244157418317556,-1.1537378544808146,3.4809911337488213,0.7921722945744989,0.63802161474724,-1.1537378544808146,-1.1537378544808146,3.650283190252442,-1.1537378544808146,5.947938117138629,1.1488472385132305,-1.1537378544808146,-1.1537378544808146,1.7366339034153508,-1.1537378544808146,0.63802161474724,-1.1537378544808146,-1.1537378544808146,-1.1537378544808146,0.63802161474724,-1.1537378544808146,-1.1537378544808146,6.510139404222656
25,2.0249437789423244,7.86227658543764,0.3201956867038991,1.70649004782379,-0.3729514938560445,-1.06609867441599,5.92691644851697,5.494931991480582,9.883004668385896,-1.06609867441599,-1.06609867441599,-1.06609867441599,4.868795521203597,10.302529077104408,5.8818383941989785,0.3201956867038991,-1.06609867441599,2.762542722073105,0.7256607948120646,0.0325136142521191,-1.06609867441599,-1.06609867441599,3.3647181244273225,-1.06609867441599,5.469142596597668,0.3201956867038991,-1.06609867441599,-1.06609867441599,2.885145044165437,-1.06609867441599,0.0325136142521191,0.5433392380181097,-0.3729514938560445,-1.06609867441599,-0.3729514938560445,-1.06609867441599,-1.06609867441599,6.364608408129977
26,2.09427881440244,8.499935708342765,1.2833485981861124,0.9956665257343308,0.590201417626167,-1.201558051601889,6.365787624411351,6.068058698006281,10.106002383405771,-1.201558051601889,-1.201558051601889,-0.5084108710419439,4.274905500329622,10.330709150157078,6.514902748574466,1.1963372211964811,-0.5084108710419439,2.8237936391332603,2.5596420640916744,0.1847363095180014,-1.201558051601889,-1.201558051601889,3.3935617985327013,-1.201558051601889,5.763522293999518,0.1847363095180014,-1.201558051601889,-0.5084108710419439,4.14554947911558,-1.201558051601889,-1.201558051601889,-0.1029457629337784,-0.5084108710419439,-0.5084108710419439,-0.5084108710419439,-1.201558051601889,-1.201558051601889,6.74859183605013
27,1.2922478472065109,7.539587115705261,0.5037904868422398,0.280646935528031,-0.4125002450319144,-0.4125002450319144,5.395642244948529,5.112952694099869,10.273049260779622,-0.4125002450319144,-1.1056474255918598,-0.4125002450319144,4.763649487541914,10.629421090358994,6.138580090011489,0.5037904868422398,-1.1056474255918598,3.714634140013176,0.6861120436361947,-0.0070351369237506,-1.1056474255918598,-1.1056474255918598,3.7385396608667305,-1.1056474255918598,5.416445372578292,0.8402627234634537,-1.1056474255918598,-1.1056474255918598,2.98869713663024,-1.1056474255918598,-0.4125002450319144,-0.0070351369237506,-0.4125002450319144,-1.1056474255918598,-0.0070351369237506,-1.1056474255918598,-1.1056474255918598,6.671306977730581
28,1.433644471310803,7.549536596793838,0.4040250541296455,1.6278004857517612,-1.205412858304454,-1.205412858304454,6.355708731225783,5.719199537744105,11.042564395508158,-0.5122656777445087,-1.205412858304454,-0.5122656777445087,5.56766751735108,11.073319926060142,6.866118035252205,0.4040250541296455,-1.205412858304454,3.271923956173751,1.5026373427977546,0.7404972907508593,-1.205412858304454,-1.205412858304454,3.965071136733697,-1.205412858304454,5.884663977471637,1.9726409720434912,-1.205412858304454,-1.205412858304454,0.7404972907508593,-1.205412858304454,0.1808815028154349,-0.1068005696363449,-0.5122656777445087,-0.5122656777445087,1.097172234689591,-1.205412858304454,-1.205412858304454,7.089886001198005
29,2.31419830079166,7.98052321291296,0.9850623535117168,1.185733048973869,-1.2121622238245011,-1.2121622238245011,6.66181615578,5.925910810219845,10.582930132909397,-0.5190150432645559,-1.2121622238245011,-0.5190150432645559,4.371334084957197,10.386803313238111,6.531541034349251,1.0904228691695437,-1.2121622238245011,2.253573678975224,1.6782095340716623,0.5795972454035532,-1.2121622238245011,-1.2121622238245011,3.72231170930619,-1.2121622238245011,6.195155486644915,1.185733048973869,-1.2121622238245011,-1.2121622238245011,4.521179053073244,-1.2121622238245011,-0.1135499351563922,-1.2121622238245011,-1.2121622238245011,-1.2121622238245011,0.7337479252308121,-1.2121622238245011,-1.2121622238245011,7.56184137637643
30,1.5841043817882792,7.604270710659697,-0.150496673599827,1.3158403951936002,-0.5559617817079907,-1.249108962267936,6.210229932952359,5.12591585756016,10.410718114264986,-1.249108962267936,-1.249108962267936,-0.150496673599827,5.191837578364984,10.865440324392432,6.624488827417603,0.3603289501661635,-0.5559617817079907,4.097998568449532,1.84193349109038,0.3603289501661635,-1.249108962267936,-1.249108962267936,3.442238919961208,-1.249108962267936,5.221690541514666,1.3158403951936002,-1.249108962267936,-1.249108962267936,3.054956130936233,-1.249108962267936,1.3899483673473227,2.3884771974584496,-0.5559617817079907,-1.249108962267936,0.8303325794119001,-1.249108962267936,-1.249108962267936,7.1411595355746345
31,2.136708752712348,7.914660641567082,1.3417788778424615,1.4107717493294132,-0.6041312712128519,-1.297278451772797,6.288510369959237,5.534675113793058,10.644125275614597,-1.297278451772797,-1.297278451772797,-0.1986661631046882,4.919327649312067,10.890090362563592,6.610373142938292,1.1006168210255731,-1.297278451772797,4.1875184817178575,1.880775378575148,0.0890159093470934,-1.297278451772797,-1.297278451772797,3.6725348478032034,-0.6041312712128519,5.553906475720946,1.593093306123368,-1.297278451772797,-0.1986661631046882,3.607996326665632,-1.297278451772797,1.4753102704669845,1.3417788778424615,-0.6041312712128519,-1.297278451772797,-0.1986661631046882,-1.297278451772797,-1.297278451772797,7.621773352157493
32,1.8773980976983464,7.627586945168703,0.267960185264247,0.4911037365784558,-0.4251869952956983,-0.4251869952956983,6.202192786417095,5.281923269453177,10.061297994299387,-1.1183341758556438,-1.1183341758556438,-0.4251869952956983,4.745296999742453,10.448956360759874,6.407844737490501,0.6734252933724107,-1.1183341758556438,3.336013120397864,0.4911037365784558,0.267960185264247,-1.1183341758556438,-1.1183341758556438,3.008800209189447,-1.1183341758556438,5.52675679365,1.366572473932356,-1.1183341758556438,-1.1183341758556438,2.3156530286295016,-1.1183341758556438,0.267960185264247,-1.1183341758556438,-1.1183341758556438,-1.1183341758556438,-0.4251869952956983,-0.4251869952956983,-1.1183341758556438,6.99808289693856
33,1.4792160819746254,7.197760850675601,0.8601768735684026,0.9937082661929252,0.0128790131811982,-1.085733275486911,6.251203638220707,4.932859939009324,10.495700943804462,-1.085733275486911,-1.085733275486911,-0.3925860949269655,5.359986543898668,10.683267489032502,6.4452830565910055,-1.085733275486911,-1.085733275486911,4.217571632572165,1.111491301849309,0.7060261937411436,-1.085733275486911,-1.085733275486911,3.457561506783093,-1.085733275486911,4.830468787120524,1.7474800685693062,-1.085733275486911,-1.085733275486911,0.3005610856329799,-1.085733275486911,0.8601768735684026,-1.085733275486911,-1.085733275486911,-1.085733275486911,0.3005610856329799,-1.085733275486911,-1.085733275486911,6.529565064338904
34,2.578765727161615,8.204586660348104,1.3150736881340563,1.052709423666565,-0.5567284887675346,-1.24987566932748,7.237682716959066,6.041780539846981,10.351042357779423,-1.24987566932748,-1.24987566932748,-0.1512633806593708,5.877015139571327,11.373116234355972,7.398696600145136,0.5418837999005746,-0.5567284887675346,4.097231861389988,1.583337674728735,0.9473489080087384,-1.24987566932748,-1.24987566932748,2.6213253415804108,-1.24987566932748,4.21395613569813,2.0823288408477225,-1.24987566932748,-1.24987566932748,0.6960344797278335,-1.24987566932748,1.6945633098389603,-1.24987566932748,-1.24987566932748,-0.5567284887675346,0.6960344797278335,-1.24987566932748,-0.5567284887675346,6.91974389239637
35,2.223979427555504,6.631079699781502,1.2431501745437783,1.1561387975541493,-0.548609294684276,-1.2417564752442214,6.528888758884955,5.844144989121389,10.838055425187036,-1.2417564752442214,-1.2417564752442214,-1.2417564752442214,4.8150275379844025,10.606798013800564,7.244152426132249,0.5500029939838331,-0.548609294684276,2.4718155914600857,2.5424331586740383,1.1561387975541493,-1.2417564752442214,-1.2417564752442214,3.0487029659041696,-0.548609294684276,5.925281401667998,0.5500029939838331,-1.2417564752442214,-0.548609294684276,4.066511222156983,-1.2417564752442214,-1.2417564752442214,-0.1431441865761122,0.1445378858756694,-1.2417564752442214,0.1445378858756694,-1.2417564752442214,-1.2417564752442214,8.242952740121616
36,2.029572752842286,3.923114916380284,1.182274892455082,1.2623176001286185,-0.2040194686648089,-0.6094845767729726,5.100942440601897,5.05694211133946,10.339170534558196,-0.2040194686648089,-1.302631757332918,0.4891277118951365,4.397811816057769,10.02426528891203,6.853017513033083,0.7768097843469182,-1.302631757332918,2.252716304156495,5.36177726301749,1.0952635154654526,-1.302631757332918,-0.2040194686648089,2.722719933402232,-0.6094845767729726,5.981503048862287,0.7768097843469182,-1.302631757332918,-0.6094845767729726,5.762981606264799,-0.2040194686648089,-0.6094845767729726,0.3068061551011833,0.7768097843469182,-1.302631757332918,0.4891277118951365,-1.302631757332918,-1.302631757332918,7.899878035528076
37,1.699870753369506,6.341252321320169,1.0067235728095607,0.719041500357779,-1.0727179688702757,-1.0727179688702757,5.971314928404409,5.3682285717626455,10.192310080319514,-1.0727179688702757,-1.0727179688702757,-1.0727179688702757,4.926218593076407,10.471967756847688,7.0316833390513365,1.3251773039280952,-1.0727179688702757,2.777429632839784,0.873192180185038,-1.0727179688702757,-1.0727179688702757,-1.0727179688702757,3.038155895303035,-1.0727179688702757,5.861679241058282,0.5367199435638241,-1.0727179688702757,-1.0727179688702757,2.453642555745885,-1.0727179688702757,0.0258943197978336,0.5367199435638241,-1.0727179688702757,-1.0727179688702757,0.5367199435638241,-1.0727179688702757,-1.0727179688702757,6.737229117606515
38,2.3903811042505136,7.385338585627539,1.4588229002455702,0.9733150844638684,-1.106126457215966,-1.106126457215966,6.579117150759866,6.066298119908878,9.927003595086047,-1.106126457215966,-1.106126457215966,-1.106126457215966,4.692966197244559,10.329021233182162,6.710290526475834,-0.007514168547857,-1.106126457215966,2.295070924446188,-0.4129792766560225,0.6856330120120884,-1.106126457215966,-1.106126457215966,3.3246903416273463,-0.4129792766560225,6.086055601497279,1.2917688155824028,-1.106126457215966,-1.106126457215966,0.2801679039039229,-1.106126457215966,-1.106126457215966,1.091098120120252,0.2801679039039229,-1.106126457215966,0.5033114552181335,-1.106126457215966,-1.106126457215966,6.9650920827538965
39,1.3652216554574623,6.54397555616968,0.9974968753321464,1.7960045715499169,-0.5065805214441284,-1.1997277020040735,4.753515632283711,5.140631601723679,10.757152547854844,-1.1997277020040735,-0.5065805214441284,-0.5065805214441284,5.672400399334912,10.409580095082454,6.372260747373367,1.198167570794297,-1.1997277020040735,4.435061901165176,1.7447112771623663,0.186566659115817,-1.1997277020040735,-1.1997277020040735,3.3646204894637624,-0.5065805214441284,5.515655684330607,0.5920317672239808,-1.1997277020040735,-1.1997277020040735,4.309660634623904,-1.1997277020040735,1.439329627611185,-0.5065805214441284,-0.5065805214441284,-1.1997277020040735,0.4097102104300276,-1.1997277020040735,-1.1997277020040735,6.4365419013753
